/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- left : -16.39

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -15.69
 -- right : -12.77
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.84

('left', 'green', None, 'right', None)
 -- None : -4.11
 -- forward : 0.52
 -- right : -0.25
 -- left : 0.70

('forward', 'red', None, 'left', 'left')
 -- None : 2.15
 -- forward : -8.36
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 1.98
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -1.75
 -- forward : 0.32
 -- right : 0.00
 -- left : -7.75

('right', 'red', 'right', None, 'left')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.14

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : -16.12

('forward', 'green', 'forward', None, None)
 -- None : -5.05
 -- forward : 2.31
 -- right : 0.64
 -- left : -15.83

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -5.28
 -- forward : 1.47
 -- right : 0.21
 -- left : 0.67

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -16.31
 -- right : 0.00
 -- left : -15.93

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.06
 -- left : 0.62

('left', 'green', 'left', 'forward', 'left')
 -- None : -1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.34

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.94

('forward', 'green', 'right', 'forward', None)
 -- None : -1.97
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.73
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : -7.65
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.95
 -- forward : -15.68
 -- right : 0.00
 -- left : -15.94

('left', 'green', None, 'right', 'left')
 -- None : -1.70
 -- forward : -0.01
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -3.56
 -- forward : 1.85
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : -7.95

('forward', 'red', 'left', 'left', None)
 -- None : 1.87
 -- forward : -4.18
 -- right : 0.33
 -- left : -4.08

('right', 'green', None, 'left', None)
 -- None : -3.04
 -- forward : 0.12
 -- right : 1.44
 -- left : 0.34

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.14
 -- forward : 0.00
 -- right : -12.60
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.08
 -- forward : -16.07
 -- right : -8.14
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.59
 -- forward : -8.94
 -- right : 1.54
 -- left : -9.28

('right', 'green', None, 'left', 'forward')
 -- None : -2.17
 -- forward : 0.08
 -- right : 0.44
 -- left : 0.62

('right', 'green', 'forward', 'forward', None)
 -- None : -1.88
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : -7.73
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -25.86
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.78
 -- forward : -25.58
 -- right : 1.60
 -- left : -15.84

('left', 'green', 'left', 'left', 'right')
 -- None : -1.81
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.66

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.39
 -- forward : 1.33
 -- right : 0.00
 -- left : -0.27

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.90
 -- left : -3.83

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.30
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.03
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.01
 -- forward : -9.40
 -- right : 0.65
 -- left : -6.88

('forward', 'green', None, None, None)
 -- None : -5.03
 -- forward : 2.19
 -- right : 1.09
 -- left : 0.56

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : -8.38
 -- left : -16.38

('forward', 'green', None, 'left', 'left')
 -- None : -3.43
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.31

('left', 'green', None, 'forward', None)
 -- None : -2.19
 -- forward : 0.89
 -- right : 0.23
 -- left : 0.68

('left', 'red', None, None, 'forward')
 -- None : 1.99
 -- forward : -31.54
 -- right : 0.18
 -- left : -31.71

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.63
 -- forward : -15.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -1.82
 -- forward : 0.00
 -- right : 2.33
 -- left : 0.56

('left', 'green', 'forward', None, 'forward')
 -- None : -3.02
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.11
 -- forward : 0.42
 -- right : -0.15
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.38
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.18
 -- forward : -3.78
 -- right : 1.04
 -- left : -8.15

('right', 'red', 'left', None, 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.72

('right', 'green', 'forward', None, 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -1.77
 -- forward : 0.65
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : -7.88

('right', 'green', None, 'left', 'right')
 -- None : -3.34
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -2.29
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'left', None, 'left')
 -- None : -1.77
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.78
 -- forward : -9.76
 -- right : 0.74
 -- left : -9.24

('right', 'green', 'right', None, 'forward')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.31

('right', 'green', None, None, 'forward')
 -- None : -3.84
 -- forward : 0.18
 -- right : 1.58
 -- left : 0.67

('forward', 'red', None, None, None)
 -- None : 2.19
 -- forward : -10.04
 -- right : 0.70
 -- left : -9.81

('left', 'red', 'left', None, 'left')
 -- None : 1.70
 -- forward : -6.46
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -1.63
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.94
 -- forward : -31.14
 -- right : -12.89
 -- left : -16.12

('left', 'red', 'forward', None, 'right')
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

