/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.46
 -- forward : 0.69
 -- right : 1.46
 -- left : 1.12

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.32
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -1.77
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.07
 -- forward : 0.71
 -- right : 0.00
 -- left : 2.08

('forward', 'red', None, 'left', 'left')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.16

('forward', 'red', None, 'right', 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -1.68
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.84

('left', 'green', 'forward', 'right', None)
 -- None : -1.70
 -- forward : 0.41
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -3.43
 -- forward : 1.59
 -- right : 0.38
 -- left : 0.49

('forward', 'green', 'left', None, None)
 -- None : -3.58
 -- forward : 2.05
 -- right : 0.54
 -- left : 0.54

('left', 'red', None, None, 'right')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.92
 -- forward : 1.94
 -- right : 0.45
 -- left : 0.50

('left', 'green', 'left', 'forward', 'left')
 -- None : -1.82
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -1.96
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.74
 -- forward : -16.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : -0.12
 -- forward : -3.62
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -1.85
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -1.87
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -8.27
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -2.80
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.72

('right', 'red', None, None, 'right')
 -- None : 0.42
 -- forward : -6.37
 -- right : 0.00
 -- left : -3.93

('right', 'green', None, 'forward', None)
 -- None : -4.41
 -- forward : -0.29
 -- right : 1.67
 -- left : -0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.03
 -- forward : 0.52
 -- right : 1.84
 -- left : 0.49

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.63
 -- forward : -35.33
 -- right : -7.85
 -- left : -16.33

('right', 'red', 'forward', None, None)
 -- None : 0.56
 -- forward : -7.77
 -- right : 1.46
 -- left : -6.66

('right', 'green', None, 'left', 'forward')
 -- None : -2.17
 -- forward : 0.33
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.57
 -- forward : -25.56
 -- right : 0.00
 -- left : -31.26

('right', 'red', 'left', None, 'forward')
 -- None : 0.96
 -- forward : -16.32
 -- right : 0.00
 -- left : -25.46

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : -0.11
 -- forward : -15.89
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : -1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.94

('right', 'green', None, 'forward', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -3.14
 -- forward : 0.00
 -- right : 0.38
 -- left : 1.62

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -7.73

('left', 'red', 'left', 'right', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.83

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.33
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.22
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.25
 -- forward : -6.61
 -- right : 0.01
 -- left : -7.73

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.25
 -- forward : 1.64
 -- right : 0.00
 -- left : -8.30

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.82

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.37
 -- right : 1.36
 -- left : -0.16

('left', 'green', 'forward', None, None)
 -- None : -4.92
 -- forward : 0.52
 -- right : 0.75
 -- left : -20.16

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -3.46
 -- forward : 0.68
 -- right : 1.69
 -- left : 0.48

('right', 'green', 'forward', 'left', 'right')
 -- None : -1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -3.23
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.42

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -16.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -1.82
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.96
 -- forward : -15.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.29

('left', 'red', None, None, 'left')
 -- None : 1.73
 -- forward : -7.25
 -- right : 0.71
 -- left : -4.26

('right', 'red', None, 'right', 'left')
 -- None : 0.31
 -- forward : -3.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.76
 -- forward : -4.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -16.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.42
 -- left : 1.06

('left', 'red', 'forward', None, None)
 -- None : 2.54
 -- forward : -8.89
 -- right : 0.88
 -- left : -7.99

('right', 'green', 'right', None, 'forward')
 -- None : -1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -3.06
 -- forward : 0.64
 -- right : 1.79
 -- left : 0.68

('forward', 'red', None, None, None)
 -- None : 1.95
 -- forward : -9.65
 -- right : 0.98
 -- left : -10.43

('left', 'red', 'left', None, 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.67

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.38
 -- forward : -31.30
 -- right : -7.76
 -- left : -16.24

('left', 'red', None, 'forward', 'right')
 -- None : 1.09
 -- forward : -16.11
 -- right : 0.00
 -- left : 0.00

