/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.59
 -- forward : -10.02
 -- right : 0.28
 -- left : -6.94

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.92
 -- forward : -7.59
 -- right : 0.00
 -- left : -7.60

('forward', 'red', 'forward', 'left', None)
 -- None : 1.58
 -- forward : -5.01
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.02
 -- forward : 0.70
 -- right : 0.00
 -- left : -10.06

('right', 'green', 'left', 'left', 'left')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -4.99
 -- forward : 0.79
 -- right : 1.73
 -- left : 0.91

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.57
 -- forward : 0.68
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.95
 -- forward : -5.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -4.20
 -- forward : 1.82
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.34
 -- forward : 1.22
 -- right : 0.73
 -- left : 1.56

('forward', 'red', None, 'left', 'left')
 -- None : 1.61
 -- forward : -8.35
 -- right : 0.45
 -- left : -5.30

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : 1.34
 -- left : -5.32

('left', 'green', None, 'left', 'right')
 -- None : -2.59
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.12

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -29.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.23
 -- left : 1.58

('forward', 'green', None, 'forward', None)
 -- None : -3.84
 -- forward : 2.28
 -- right : 0.48
 -- left : 0.31

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.51
 -- right : 0.55
 -- left : -7.05

('forward', 'green', 'left', None, None)
 -- None : -4.34
 -- forward : 2.24
 -- right : 0.49
 -- left : 0.74

('left', 'red', None, None, 'right')
 -- None : 1.43
 -- forward : -8.07
 -- right : 0.25
 -- left : -7.29

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.00
 -- forward : 2.23
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -2.64
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.20
 -- forward : -5.02
 -- right : 0.00
 -- left : -4.85

('left', 'green', 'left', None, 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.72

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.93
 -- forward : -7.75
 -- right : 0.41
 -- left : -9.56

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.23
 -- left : 1.95

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.96
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.93
 -- left : -9.52

('right', 'green', None, 'left', None)
 -- None : -4.66
 -- forward : 0.34
 -- right : 1.42
 -- left : 0.38

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.29
 -- forward : -40.00
 -- right : -17.52
 -- left : -35.00

('right', 'red', 'forward', None, None)
 -- None : 0.41
 -- forward : -10.16
 -- right : 2.34
 -- left : -10.23

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 1.16
 -- left : 0.71

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.93
 -- right : -14.74
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.03

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.53
 -- forward : -20.28
 -- right : 0.00
 -- left : -19.82

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

('forward', 'green', 'left', 'right', 'right')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.15
 -- forward : 1.34
 -- right : 0.32
 -- left : 0.48

('right', 'green', None, 'forward', 'right')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.27
 -- forward : -4.59
 -- right : 0.00
 -- left : -7.55

('forward', 'green', 'left', None, 'right')
 -- None : -4.08
 -- forward : 1.96
 -- right : 0.13
 -- left : 0.35

('left', 'green', None, 'forward', 'forward')
 -- None : -4.02
 -- forward : 0.42
 -- right : 0.00
 -- left : 2.37

('left', 'red', 'left', 'right', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.74
 -- left : -5.10

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.28
 -- forward : 1.51
 -- right : 0.86
 -- left : 0.12

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.93

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'red', None, 'left', 'right')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.43

('forward', 'green', None, 'left', 'left')
 -- None : -3.49
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'forward', None, None)
 -- None : -4.65
 -- forward : 0.26
 -- right : 1.26
 -- left : -19.76

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -4.40
 -- forward : 0.70
 -- right : 1.85
 -- left : 0.79

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.37
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.96
 -- forward : -9.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.38
 -- forward : 0.29
 -- right : 1.42
 -- left : 0.82

('forward', 'green', None, 'right', None)
 -- None : -4.29
 -- forward : 2.21
 -- right : -0.33
 -- left : 0.94

('right', 'red', 'left', None, 'right')
 -- None : 0.35
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.91
 -- forward : -19.55
 -- right : 0.00
 -- left : -29.69

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.49
 -- forward : -8.37
 -- right : 1.01
 -- left : -7.45

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.97
 -- right : 0.87
 -- left : -4.91

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'red', None, None, 'right')
 -- None : 2.01
 -- forward : -6.93
 -- right : -0.31
 -- left : -9.85

('right', 'red', 'left', 'left', 'right')
 -- None : 0.90
 -- forward : -7.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.61
 -- forward : 0.19
 -- right : 2.01
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -2.99
 -- forward : 0.71
 -- right : 1.96
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -9.63
 -- right : 0.16
 -- left : -9.33

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.31
 -- forward : 0.52
 -- right : 1.92
 -- left : 1.01

('forward', 'red', None, None, None)
 -- None : 1.52
 -- forward : -9.64
 -- right : 0.62
 -- left : -9.36

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.40
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.50
 -- forward : -37.98
 -- right : -18.84
 -- left : -38.73

