/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.93
 -- forward : -30.11
 -- right : 0.28
 -- left : -38.17

('left', 'green', 'left', None, None)
 -- None : -4.80
 -- forward : 0.93
 -- right : 0.55
 -- left : 1.52

('left', 'green', None, 'left', 'left')
 -- None : -4.90
 -- forward : 0.35
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.98
 -- left : -5.27

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.64
 -- left : 0.55

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : -9.67
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.09
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.59

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.29
 -- forward : -7.81
 -- right : 0.17
 -- left : -7.86

('right', 'green', None, 'forward', 'forward')
 -- None : -4.18
 -- forward : -0.17
 -- right : 2.07
 -- left : 0.41

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.55
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.12
 -- forward : -8.66
 -- right : 0.25
 -- left : -9.69

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.11
 -- forward : -10.70
 -- right : 0.88
 -- left : -10.66

('right', 'red', 'forward', 'left', None)
 -- None : 0.25
 -- forward : -5.32
 -- right : 1.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.39
 -- left : -5.20

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.96
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : -2.40
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.24
 -- forward : 0.17
 -- right : 1.67
 -- left : 0.95

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.45
 -- forward : -9.97
 -- right : 0.72
 -- left : -7.34

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -2.33
 -- forward : 1.03
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.13
 -- forward : -37.45
 -- right : -14.80
 -- left : -39.24

('left', 'green', 'forward', 'right', None)
 -- None : -3.44
 -- forward : 0.85
 -- right : 0.24
 -- left : -9.50

('right', 'red', 'left', 'left', 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -5.28
 -- forward : 1.96
 -- right : 0.68
 -- left : -19.07

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -5.55
 -- forward : 1.87
 -- right : 0.86
 -- left : 0.59

('left', 'red', None, None, 'right')
 -- None : 1.76
 -- forward : -9.26
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.18
 -- forward : -9.21
 -- right : 0.68
 -- left : -9.51

('forward', 'green', 'left', None, 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.62

('left', 'green', 'left', 'right', 'right')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -30.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -10.09

('forward', 'red', None, 'right', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.38
 -- forward : -4.83
 -- right : 0.71
 -- left : -9.43

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.41
 -- forward : 0.59
 -- right : 1.69
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.70
 -- forward : 0.38
 -- right : 1.66
 -- left : 0.16

('right', 'red', None, 'forward', None)
 -- None : 0.56
 -- forward : -39.14
 -- right : -17.92
 -- left : -20.12

('right', 'green', None, 'left', 'forward')
 -- None : -4.90
 -- forward : 0.65
 -- right : 1.41
 -- left : 0.05

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : -9.82
 -- left : -19.60

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : -10.23
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.20
 -- forward : -30.20
 -- right : -10.36
 -- left : -20.09

('right', 'red', 'left', None, 'forward')
 -- None : 0.73
 -- forward : -34.98
 -- right : 2.09
 -- left : -35.14

('forward', 'red', 'left', None, 'right')
 -- None : 2.07
 -- forward : -8.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : -19.50

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -5.02

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -4.12
 -- forward : 0.00
 -- right : 0.31
 -- left : 1.44

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.38
 -- left : -5.42

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.73

('forward', 'green', None, None, None)
 -- None : -4.58
 -- forward : 2.05
 -- right : 0.47
 -- left : 0.91

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : -0.31
 -- forward : 0.00
 -- right : -9.63
 -- left : -20.02

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.22

('forward', 'green', None, 'left', 'left')
 -- None : -4.41
 -- forward : 2.16
 -- right : 0.42
 -- left : 0.26

('left', 'green', 'forward', None, None)
 -- None : -4.97
 -- forward : 0.59
 -- right : 0.33
 -- left : -19.51

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.86
 -- right : -10.07
 -- left : -29.89

('forward', 'red', 'left', 'left', None)
 -- None : 1.44
 -- forward : -8.91
 -- right : 0.00
 -- left : -5.29

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.51
 -- right : 0.61
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.35
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.52
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 1.35

('right', 'green', None, 'right', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : -9.67
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.51
 -- forward : -5.32
 -- right : 0.00
 -- left : -7.42

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -7.44

('right', 'green', None, 'left', 'right')
 -- None : -3.99
 -- forward : -0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -3.42
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.81

('left', 'red', None, 'forward', None)
 -- None : 2.03
 -- forward : -39.15
 -- right : -19.30
 -- left : -37.74

('right', 'green', 'forward', 'forward', None)
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('right', 'green', 'right', None, 'forward')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32

('right', 'green', None, None, 'forward')
 -- None : -2.03
 -- forward : 0.71
 -- right : 2.12
 -- left : 0.13

('forward', 'red', None, None, None)
 -- None : 2.09
 -- forward : -10.42
 -- right : 1.27
 -- left : -10.42

('left', 'red', 'left', None, 'left')
 -- None : 2.02
 -- forward : -4.54
 -- right : 0.44
 -- left : -9.25

('forward', 'green', 'left', 'right', None)
 -- None : -3.99
 -- forward : 0.46
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.41
 -- forward : -10.72
 -- right : 0.83
 -- left : -10.24

('left', 'red', None, 'forward', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

