/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
 -- None : -2.00
 -- forward : 0.11
 -- right : 1.68
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 2.20
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.35
 -- forward : -5.34
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.95
 -- forward : -7.38
 -- right : 0.37
 -- left : -4.84

('right', 'red', 'right', 'right', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.63
 -- forward : -19.50
 -- right : 0.00
 -- left : -30.38

('forward', 'green', None, 'forward', None)
 -- None : -5.31
 -- forward : 2.21
 -- right : 0.93
 -- left : 0.78

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -3.77
 -- forward : 0.09
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.69
 -- forward : 1.75
 -- right : 0.78
 -- left : 0.36

('left', 'red', None, None, 'right')
 -- None : 1.84
 -- forward : -9.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -4.32
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 1.28

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.06
 -- forward : -7.44
 -- right : 0.98
 -- left : -5.27

('right', 'red', None, 'right', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.39
 -- left : -15.24

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.79
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.69

('right', 'red', 'right', None, None)
 -- None : 0.99
 -- forward : 0.00
 -- right : 2.54
 -- left : -35.37

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.93
 -- forward : -7.19
 -- right : 1.00
 -- left : -9.40

('right', 'red', 'forward', None, None)
 -- None : 0.96
 -- forward : -9.12
 -- right : 1.56
 -- left : -9.18

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -0.08

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.09
 -- forward : -30.22
 -- right : -10.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.07
 -- forward : 2.32
 -- right : 0.52
 -- left : 0.17

('right', 'red', None, 'left', 'forward')
 -- None : 0.86
 -- forward : -29.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.70
 -- left : 2.07

('forward', 'green', 'right', None, 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -2.82
 -- forward : 2.01
 -- right : 0.12
 -- left : 0.84

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.73
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'green', 'left', None, 'left')
 -- None : -2.66
 -- forward : 1.45
 -- right : 0.53
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.06
 -- forward : 0.77
 -- right : 0.43
 -- left : 2.24

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : -0.06
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.69
 -- forward : -10.53
 -- right : 0.59
 -- left : -9.66

('right', 'red', 'left', 'right', None)
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('forward', 'green', 'left', 'right', 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -5.20

('right', 'green', None, 'right', None)
 -- None : -3.29
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -2.58
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.20
 -- left : -7.54

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.19
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'green', 'left', None, 'right')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'red', 'left', 'left', 'right')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.05
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.19
 -- right : 2.32
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.13
 -- forward : -10.39
 -- right : 0.48
 -- left : -9.40

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.45

('right', 'green', None, None, 'forward')
 -- None : -3.90
 -- forward : 0.32
 -- right : 2.30
 -- left : -0.00

('forward', 'red', 'left', None, 'right')
 -- None : 2.01
 -- forward : -5.28
 -- right : 0.00
 -- left : -5.33

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.93
 -- forward : -34.43
 -- right : -10.48
 -- left : -20.30

('left', 'red', None, 'forward', 'right')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

