/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('forward', 'red', 'left', 'right', None)
 -- None : 1.83
 -- forward : -4.07
 -- right : -0.07
 -- left : -8.09

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -16.10
 -- right : 0.00
 -- left : -16.40

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -3.96
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -1.62
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -15.86
 -- right : -7.73
 -- left : -31.26

('forward', 'green', None, 'forward', None)
 -- None : -2.86
 -- forward : 2.24
 -- right : 0.63
 -- left : 0.47

('left', 'green', None, 'forward', 'left')
 -- None : -1.73
 -- forward : 0.00
 -- right : -0.32
 -- left : 2.53

('forward', 'green', 'left', None, None)
 -- None : -5.13
 -- forward : 2.14
 -- right : 0.83
 -- left : 0.76

('left', 'red', None, None, 'right')
 -- None : 2.13
 -- forward : -3.83
 -- right : -0.07
 -- left : -6.38

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.86

('forward', 'red', 'left', 'left', None)
 -- None : 1.65
 -- forward : -6.61
 -- right : -0.09
 -- left : -4.38

('left', 'green', None, 'left', 'right')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('left', 'green', 'left', 'left', None)
 -- None : -1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.19

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.68

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.81

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.53
 -- forward : -3.68
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -16.24
 -- right : 0.00
 -- left : -15.87

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.80

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.79
 -- right : 1.79
 -- left : 0.66

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.64
 -- forward : -16.04
 -- right : -8.34
 -- left : -15.83

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -16.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : -7.92
 -- left : -25.16

('right', 'red', 'forward', None, None)
 -- None : 0.99
 -- forward : -6.87
 -- right : 1.83
 -- left : -4.31

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- right : 1.84
 -- left : 0.15

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -16.06
 -- right : -7.92
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.57
 -- forward : -25.65
 -- right : 0.00
 -- left : -25.31

('right', 'red', None, 'left', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 2.02
 -- left : -15.84

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -3.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.06
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -3.70
 -- right : 0.44
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.46

('left', 'green', 'forward', None, 'forward')
 -- None : -3.65
 -- forward : 0.69
 -- right : 0.00
 -- left : -8.15

('right', 'green', 'right', 'left', 'right')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 2.11
 -- forward : -4.28
 -- right : 0.15
 -- left : -3.77

('forward', 'green', 'left', 'left', None)
 -- None : -1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : -7.89
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -1.73
 -- forward : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.08
 -- forward : 0.92
 -- right : 0.16
 -- left : -17.23

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -8.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.44
 -- forward : -10.02
 -- right : 0.32
 -- left : -9.96

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -3.69
 -- right : 0.48
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -1.65
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 1.60

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -7.72
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -2.22
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.35

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.27
 -- forward : -7.86
 -- right : 0.19
 -- left : -7.88

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -3.72
 -- right : 0.70
 -- left : -3.69

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 1.00
 -- left : 0.50

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'left', 'left', 'right')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.00
 -- forward : 1.08
 -- right : 0.41
 -- left : 2.12

('right', 'green', None, 'left', 'left')
 -- None : -2.84
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.13
 -- forward : -9.90
 -- right : 0.71
 -- left : -9.28

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.26
 -- forward : 0.48
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -6.64
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.94
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.86
 -- forward : -15.80
 -- right : -7.64
 -- left : -25.32

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -7.66
 -- left : 0.00

